#
# Default settings for the simulation
#

## Scenario settings
#Scenario.name = scenario_TJ_fix_4_23M_Bus_3M_SensorL_3M_SensorM_256k_SizeL_1Hrs_M_5Hrs_L
Group20.groupID = s
Group20.bufferSize = 3M
Group20.movementModel = StationaryMovement
Group20.nodeLocation = 6655,4357
Group20.nrofHosts = 1
Group20.nrofInterfaces = 1
Group20.interface1 = w802-11bInterface

Group21.groupID = s
Group21.bufferSize = 3M
Group21.movementModel = StationaryMovement
Group21.nodeLocation = 8075,4370
Group21.nrofHosts = 1
Group21.nrofInterfaces = 1
Group21.interface1 = w802-11bInterface

Group22.groupID = s
Group22.bufferSize = 3M
Group22.movementModel = StationaryMovement
Group22.nodeLocation = 8170,3785
Group22.nrofHosts = 1
Group22.nrofInterfaces = 1
Group22.interface1 = w802-11bInterface

Group23.groupID = s
Group23.bufferSize = 3M
Group23.movementModel = StationaryMovement
Group23.nodeLocation = 6047,2025
Group23.nrofHosts = 1
Group23.nrofInterfaces = 1
Group23.interface1 = w802-11bInterface

Group24.groupID = s
Group24.bufferSize = 3M
Group24.movementModel = StationaryMovement
Group24.nodeLocation = 7056,2445
Group24.nrofHosts = 1
Group24.nrofInterfaces = 1
Group24.interface1 = w802-11bInterface

Group25.groupID = s
Group25.bufferSize = 3M
Group25.movementModel = StationaryMovement
Group25.nodeLocation = 7585,1230
Group25.nrofHosts = 1
Group25.nrofInterfaces = 1
Group25.interface1 = w802-11bInterface

Group26.groupID = s
Group26.bufferSize = 3M
Group26.movementModel = StationaryMovement
Group26.nodeLocation = 8947,1620
Group26.nrofHosts = 1
Group26.nrofInterfaces = 1
Group26.interface1 = w802-11bInterface

Group27.groupID = s
Group27.bufferSize = 3M
Group27.movementModel = StationaryMovement
Group27.nodeLocation = 10737,1995
Group27.nrofHosts = 1
Group27.nrofInterfaces = 1
Group27.interface1 = w802-11bInterface

Group28.groupID = s
Group28.bufferSize = 3M
Group28.movementModel = StationaryMovement
Group28.nodeLocation = 12703,4403
Group28.nrofHosts = 1
Group28.nrofInterfaces = 1
Group28.interface1 = w802-11bInterface

Group29.groupID = s
Group29.bufferSize = 3M
Group29.movementModel = StationaryMovement
Group29.nodeLocation = 18580,1420
Group29.nrofHosts = 1
Group29.nrofInterfaces = 1
Group29.interface1 = w802-11bInterface

Group30.groupID = s
Group30.bufferSize = 3M
Group30.movementModel = StationaryMovement
Group30.nodeLocation = 4370,9330
Group30.nrofHosts = 1
Group30.nrofInterfaces = 1
Group30.interface1 = w802-11bInterface

Group31.groupID = s
Group31.bufferSize = 3M
Group31.movementModel = StationaryMovement
Group31.nodeLocation = 9670,6510
Group31.nrofHosts = 1
Group31.nrofInterfaces = 1
Group31.interface1 = w802-11bInterface

Group32.groupID = s
Group32.bufferSize = 3M
Group32.movementModel = StationaryMovement
Group32.nodeLocation = 6240,820
Group32.nrofHosts = 1
Group32.nrofInterfaces = 1
Group32.interface1 = w802-11bInterface

Group33.groupID = s
Group33.bufferSize = 3M
Group33.movementModel = StationaryMovement
Group33.nodeLocation = 7870,3785
Group33.nrofHosts = 1
Group33.nrofInterfaces = 1
Group33.interface1 = w802-11bInterface

Group34.groupID = s
Group34.bufferSize = 3M
Group34.movementModel = StationaryMovement
Group34.nodeLocation = 6030,6420
Group34.nrofHosts = 1
Group34.nrofInterfaces = 1
Group34.interface1 = w802-11bInterface

Group35.groupID = s
Group35.bufferSize = 3M
Group35.movementModel = StationaryMovement
Group35.nodeLocation = 4615,6375
Group35.nrofHosts = 1
Group35.nrofInterfaces = 1
Group35.interface1 = w802-11bInterface

Group36.groupID = s
Group36.bufferSize = 3M
Group36.movementModel = StationaryMovement
Group36.nodeLocation = 1660,6235
Group36.nrofHosts = 1
Group36.nrofInterfaces = 1
Group36.interface1 = w802-11bInterface

Group37.groupID = s
Group37.bufferSize = 3M
Group37.movementModel = StationaryMovement
Group37.nodeLocation = 2115,6265
Group37.nrofHosts = 1
Group37.nrofInterfaces = 1
Group37.interface1 = w802-11bInterface

Group38.groupID = s
Group38.bufferSize = 3M
Group38.movementModel = StationaryMovement
Group38.nodeLocation = 5850,3815
Group38.nrofHosts = 1
Group38.nrofInterfaces = 1
Group38.interface1 = w802-11bInterface

Group39.groupID = s
Group39.bufferSize = 3M
Group39.movementModel = StationaryMovement
Group39.nodeLocation = 5105,4340
Group39.nrofHosts = 1
Group39.nrofInterfaces = 1
Group39.interface1 = w802-11bInterface

Group40.groupID = s
Group40.bufferSize = 3M
Group40.movementModel = StationaryMovement
Group40.nodeLocation = 4205,4213
Group40.nrofHosts = 1
Group40.nrofInterfaces = 1
Group40.interface1 = w802-11bInterface

Group41.groupID = s
Group41.bufferSize = 3M
Group41.movementModel = StationaryMovement
Group41.nodeLocation = 7080,6440
Group41.nrofHosts = 1
Group41.nrofInterfaces = 1
Group41.interface1 = w802-11bInterface

Group42.groupID = s
Group42.bufferSize = 3M
Group42.movementModel = StationaryMovement
Group42.nodeLocation = 6580,10280
Group42.nrofHosts = 1
Group42.nrofInterfaces = 1
Group42.interface1 = w802-11bInterface

#Group for Bus TransJogja - 117 nodes
Group43.groupID = j1A_
Group43.routeType = 1
Group43.routeFile = data/Jalur1A.wkt
Group43.nrofHosts = 15

Group44.groupID = j1B_
Group44.routeType = 1
Group44.routeFile = data/Jalur1B.wkt
Group44.nrofHosts = 9

Group45.groupID = j2A_
Group45.routeType = 1
Group45.routeFile = data/Jalur2A.wkt
Group45.nrofHosts = 10

Group46.groupID = j2B_
Group46.routeType = 1
Group46.routeFile = data/Jalur2B.wkt
Group46.nrofHosts = 10

Group47.groupID = j3A_
Group47.routeType = 1
Group47.routeFile = data/Jalur3A.wkt
Group47.nrofHosts = 11

Group48.groupID = j3B_
Group48.routeFile = data/Jalur3B.wkt
Group48.routeType = 1
Group48.nrofHosts = 11

Group49.groupID = j4A_
Group49.routeType = 1
Group49.routeFile = data/Jalur4A.wkt
Group49.nrofHosts = 5

Group50.groupID = j4B_
Group50.routeType = 1
Group50.routeFile = data/Jalur4B.wkt
Group50.nrofHosts = 6

Group51.groupID = j5A_
Group51.routeType = 1
Group51.routeFile = data/Jalur5A.wkt
Group51.nrofHosts = 4

Group52.groupID = j5B_
Group52.routeType = 1
Group52.routeFile = data/Jalur5B.wkt
Group52.nrofHosts = 4

Group53.groupID = j6A_
Group53.routeType = 1
Group53.routeFile = data/Jalur6A.wkt
Group53.nrofHosts = 4

Group54.groupID = j6B_
Group54.routeType = 1
Group54.routeFile = data/Jalur6B.wkt
Group54.nrofHosts = 4

Group55.groupID = j7_
Group55.routeType = 1
Group55.routeFile = data/Jalur7.wkt
Group55.nrofHosts = 3

Group56.groupID = j8_
Group56.routeType = 1
Group56.routeFile = data/Jalur8.wkt
Group56.nrofHosts = 5

Group57.groupID = j9_
Group57.routeType = 1
Group57.routeFile = data/Jalur9.wkt
Group57.nrofHosts = 6

Group58.groupID = j10_
Group58.routeType = 1
Group58.routeFile = data/Jalur10.wkt
Group58.nrofHosts = 6

Group59.groupID = j11_
Group59.routeType = 1
Group59.routeFile = data/Jalur11.wkt
Group59.nrofHosts = 4

## Message creation parameters 
# How many event generators
#Events.nrof = 2
Events.nrof = 1
# Class of the first event generator
Events1.class = MessageEventGeneratorBusTJ
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 300,300
# Message sizes (500kB - 1MB)
Events1.size = 100k,500k
# range of message source/destination addresses
Events1.hosts = 4,41
Events1.tohosts = 0,0
# Message ID prefix
Events1.prefix = M

## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 2
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 24000, 15000
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000

## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 1

MapBasedMovement.mapFile1 = data/JalurTJ.wkt

## Reports - all report names have to be valid report classes

# how many reports to load
Report.nrofReports = 7
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/BusTjBaru/AutoCreateM300sPerSensorTTL60range100/
# Report classes to load

Report.report1 = MessageStatsReport
Report.report2 = LatencyPerContactReport
Report.report3 = MessageDeliveredPerContactReport
Report.report4 = PercentageMessageDeliveredPerContactReport
Report.report5 = OverheadPerContactReport
Report.report6 = DropPerContactReport
Report.report7 = BufferOccupancyPerContact

## Default settings for some routers settings
ProphetRouter.secondsInTimeUnit = 30
SprayAndWaitRouter.nrofCopies = 56
SprayAndWaitRouter.binaryMode = true

## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true


